a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22,x23,y24,
sd_mp,0,LUA_MENU_SUPPLY_DROP,LUA_MENU_SUPPLY_DROP_PLURAL,sd_mp,1,1,supply_drop,1,hub_lootcrate_normal,hub_lootcrate_normal_fade,,0,0,,,0,0,,,0,0,,,,
sd_mp_rare,1,LUA_MENU_SUPPLY_DROP_MTX,LUA_MENU_SUPPLY_DROP_MTX_PLURAL,sd_mp_rare,2,1,advanced_supply_drop,1,hub_lootcrate_asd_composite,hub_lootcrate_asd_fade,,2,0,,,0,0,,,0,0,,,,
sd_zombie,2,LUA_MENU_SUPPLY_DROP_ZOMBIE,LUA_MENU_SUPPLY_DROP_ZOMBIE_PLURAL,sd_zombie,5,1,zombie_supply_drop,1,hub_lootcrate_zombie_composite,hub_lootcrate_zombie_fade,1,0,24,,,0,0,,,0,0,,,,
sd_zombie_rare,3,LUA_MENU_SUPPLY_DROP_ZOMBIE_RARE,LUA_MENU_SUPPLY_DROP_ZOMBIE_RARE_PLURAL,sd_zombie_rare,6,1,advanced_zombie_supply_drop,1,hub_lootcrate_zombie_rare_composite,hub_lootcrate_zombie_rare_fade,1,2,0,,,0,24,,,0,0,,,,
sd_locked,4,LUA_MENU_SUPPLY_DROP_LOCKED,LUA_MENU_SUPPLY_DROP_LOCKED_PLURAL,sd_locked,9,,locked_supply_drop,,hub_lootcrate_locked_composite,hub_lootcrate_locked_fade,,0,0,,,0,0,,,0,0,,,,
day_1_login_reward,5,,,day_1_login_reward,65,,,,,,,0,0,,,0,0,,,0,0,,,,
day_2_login_reward,6,,,day_2_login_reward,66,,,,,,,0,0,,,0,0,,,0,0,,,,
day_3_login_reward,7,,,day_3_login_reward,67,,,,,,,0,0,,,0,0,,,0,0,,,,
day_4_login_reward,8,,,day_4_login_reward,68,,,,,,,0,0,,,0,0,,,0,0,,,,
day_5_login_reward,9,,,day_5_login_reward,69,,,,,,,0,0,,,0,0,,,0,0,,,,
