timeLimit,LUA_MENU_GAME_RULES,LUA_MENU_RULES_TIME_LIMIT,LUA_MENU_RULES_TIME_LIMIT_DESC,commonOption,timeLimit,1,1,1,,1,1,1,1,,1,1,1,1,1,,,1,1,1,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_5MINUTES,5,LUA_MENU_RULES_10MINUTES,10,LUA_MENU_RULES_20MINUTES,20,LUA_MENU_RULES_30MINUTES,30,,,,,,,,,,,,,,,,,
roundLengthSD,LUA_MENU_GAME_RULES,LUA_MENU_RULES_ROUND_LENGTH,LUA_MENU_RULES_ROUND_LENGTH_DESC,sdData,roundLength,,,,1,,,,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_1MINUTE,1,LUA_MENU_RULES_1_25MINUTES,1.25,LUA_MENU_RULES_1_5MINUTES,1.5,LUA_MENU_RULES_2_5MINUTES,2.5,LUA_MENU_RULES_3MINUTES,3,LUA_MENU_RULES_5MINUTES,5,LUA_MENU_RULES_8MINUTES,8,,,,,,,,,,,
scoreLimitBlades1v1,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,,,,,1,1,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_1POINT,1,LUA_MENU_RULES_3POINTS,3,LUA_MENU_RULES_5POINTS,5,LUA_MENU_RULES_10POINTS,10,LUA_MENU_RULES_15POINTS,15,LUA_MENU_RULES_20POINTS,20,,,,,,,,,,,,,
scoreLimitFFA,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,1,,,,,,,,,,,,,,,,1,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_10POINTS,10,LUA_MENU_RULES_15POINTS,15,LUA_MENU_RULES_30POINTS,30,LUA_MENU_RULES_50POINTS,50,LUA_MENU_RULES_75POINTS,75,,,,,,,,,,,,,,,
scoreLimitTWAR,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_1POINT,1,LUA_MENU_RULES_3POINTS,3,LUA_MENU_RULES_5POINTS,5,LUA_MENU_RULES_10POINTS,10,LUA_MENU_RULES_15POINTS,15,,,,,,,,,,,,,,,
scoreLimitTDM,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,1,,,,,,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_20POINTS,20,LUA_MENU_RULES_50POINTS,50,LUA_MENU_RULES_75POINTS,75,LUA_MENU_RULES_100POINTS,100,LUA_MENU_RULES_150POINTS,150,,,,,,,,,,,,,,,
scoreLimitSD,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,1,,,,,,,,,1,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_1POINT,1,LUA_MENU_RULES_2POINTS,2,LUA_MENU_RULES_4POINTS,4,LUA_MENU_RULES_6POINTS,6,LUA_MENU_RULES_8POINTS,8,LUA_MENU_RULES_12POINTS,12,,,,,,,,,,,,,
scoreLimitLockdown,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,,,,1,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_16POINTS,16,LUA_MENU_RULES_30POINTS,30,LUA_MENU_RULES_50POINTS,50,LUA_MENU_RULES_80POINTS,80,,,,,,,,,,,,,,,,,
scoreLimitDom,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,1,,,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_50POINTS,50,LUA_MENU_RULES_100POINTS,100,LUA_MENU_RULES_200POINTS,200,LUA_MENU_RULES_500POINTS,500,LUA_MENU_RULES_750POINTS,750,,,,,,,,,,,,,,,
scoreLimitConf,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,1,,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_10POINTS,10,LUA_MENU_RULES_30POINTS,30,LUA_MENU_RULES_65POINTS,65,LUA_MENU_RULES_80POINTS,80,LUA_MENU_RULES_100POINTS,100,,,,,,,,,,,,,,,
scoreLimitInfect,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,,,1,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,,,,,,,,,,,,,,,,,,,,,,,,,
scoreLimitCTF,LUA_MENU_GAME_RULES,LUA_MENU_RULES_CAPTURE_LIMIT,LUA_MENU_RULES_CAPTURE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,1,,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_3POINTS,3,LUA_MENU_RULES_5POINTS,5,LUA_MENU_RULES_10POINTS,10,LUA_MENU_RULES_20POINTS,20,LUA_MENU_RULES_30POINTS,30,,,,,,,,,,,,,,,
scoreLimitHP,LUA_MENU_GAME_RULES,LUA_MENU_RULES_SCORE_LIMIT,LUA_MENU_RULES_SCORE_LIMIT_DESC,commonOption,scoreLimit,,,,,,,,1,,,,,,,,,,,,,LUA_MENU_RULES_UNLIMITED,0,LUA_MENU_RULES_75POINTS,75,LUA_MENU_RULES_150POINTS,150,LUA_MENU_RULES_250POINTS,250,LUA_MENU_RULES_300POINTS,300,LUA_MENU_RULES_500POINTS,500,,,,,,,,,,,,,,,
